ID,Year,Agency,Species,HomerID,SampleDate,SampleType,StatWk,HarvLoc,HarvType,District,SubDist,Gear
216,2021,ADFG,Pink,21PSD064P,7/26/2021,Grab,31,Sadie Cove,CCP,Southern,24106,PS
217,2021,ADFG,Sockeye,21GHC065S,7/28/2021,Systematic,31,Halibut Cove,CCP,Southern,24115,SGN
218,2021,ADFG,Sockeye,21GMX066S,7/28/2021,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
219,2021,ADFG,Sockeye,21GMX066S,7/28/2021,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
220,2021,ADFG,Sockeye,21GMX066S,7/28/2021,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
221,2021,ADFG,Pink,21GMX067P,7/28/2021,Grab,31,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
222,2021,ADFG,Pink,21GMX067P,7/28/2021,Grab,31,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
223,2021,ADFG,Pink,21GMX067P,7/28/2021,Grab,31,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
224,2021,ADFG,Sockeye,21PSD068S,7/30/2021,Grab,31,Halibut Cove,CCP,Southern,24115,PS
225,2021,ADFG,Pink,21PSD069P,7/30/2021,Grab,31,Halibut Cove,CCP,Southern,24115,PS
226,2021,ADFG,Sockeye,21PSD070S,7/30/2021,Grab,31,Neptune Bay,CCP,Southern,24191,PS
227,2021,ADFG,Pink,21PSD071P,7/30/2021,Grab,31,Neptune Bay,CCP,Southern,24191,PS
228,2021,ADFG,Sockeye,21PSD072S,7/30/2021,Grab,31,Sadie Cove,CCP,Southern,24106,PS
229,2021,ADFG,Pink,21PSD073P,7/30/2021,Grab,31,Sadie Cove,CCP,Southern,24106,PS
230,2021,ADFG,Sockeye,21PSD074S,8/2/2021,Grab,32,Neptune Bay,CCP,Southern,24191,PS
231,2021,ADFG,Pink,21PSD075P,8/2/2021,Grab,32,Neptune Bay,CCP,Southern,24191,PS
232,2021,ADFG,Sockeye,21PSD076S,8/4/2021,Grab,32,Halibut Cove,CCP,Southern,24115,PS
233,2021,ADFG,Pink,21PSD077P,8/4/2021,Grab,32,Neptune Bay,CCP,Southern,24191,PS
234,2021,ADFG,Sockeye,21PSD078S,8/4/2021,Grab,32,Neptune Bay,CCP,Southern,24191,PS
235,2021,ADFG,Pink,21PSD079P,8/4/2021,Grab,32,Tutka,CCP,Southern,24106,PS
236,2021,ADFG,Sockeye,21PSD080S,8/6/2021,Grab,32,Halibut Cove,CCP,Southern,24115,PS
237,2021,ADFG,Pink,21PSD081P,8/6/2021,Grab,32,Halibut Cove,CCP,Southern,24115,PS
238,2021,ADFG,Pink,21PSD082P,8/13/2021,Grab,33,Tutka Lagoon,HCR,Southern,24107,PS
239,2020,ADFG,Sockeye,20GBT001S,6/10/2020,Systematic,24,Barabara/Tutka,CCP,Southern,24106,SGN
240,2020,ADFG,Sockeye,20GBT001S,6/10/2020,Systematic,24,Barabara/Tutka,CCP,Southern,24118,SGN
241,2020,ADFG,Sockeye,20GMX002S,6/10/2020,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
242,2020,ADFG,Sockeye,20GMX002S,6/10/2020,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
243,2020,ADFG,Sockeye,20GMX002S,6/10/2020,Systematic,24,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
244,2020,ADFG,Sockeye,20GSL003S,6/17/2020,Systematic,25,Seldovia,CCP,Southern,24117,SGN
245,2020,ADFG,Sockeye,20GMX004S,6/17/2020,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
246,2020,ADFG,Sockeye,20GMX004S,6/17/2020,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
247,2020,ADFG,Sockeye,20GMX004S,6/17/2020,Systematic,25,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
248,2020,ADFG,Sockeye,20PSD005S,6/19/2020,Grab,25,Pederson Bay,CCP,Southern,24190,PS
249,2020,ADFG,Sockeye,20PSD006S,6/22/2020,Grab,26,Pederson Bay,CCP,Southern,24190,PS
250,2020,ADFG,Sockeye,20GHC007S,6/24/2020,Census,26,Halibut Cove,CCP,Southern,24115,SGN
251,2020,ADFG,Sockeye,20GBT008S,6/24/2020,Census,26,Barabara/Tutka,CCP,Southern,24106,SGN
252,2020,ADFG,Sockeye,20GBT008S,6/24/2020,Census,26,Barabara/Tutka,CCP,Southern,24118,SGN
253,2020,ADFG,Sockeye,20GBT009S,6/24/2020,Systematic,26,Barabara/Tutka,CCP,Southern,24106,SGN
254,2020,ADFG,Sockeye,20GBT009S,6/24/2020,Systematic,26,Barabara/Tutka,CCP,Southern,24118,SGN
255,2020,ADFG,Sockeye,20GSL010S,6/24/2020,Systematic,26,Seldovia,CCP,Southern,24117,SGN
256,2020,ADFG,Sockeye,20PSD011S,6/26/2020,Grab,26,China Poot SHA,CCP,Southern,24192,PS
257,2020,ADFG,Sockeye,20PSD012S,6/26/2020,Grab,26,Neptune Bay/Hazel SHA,CCP,Southern,24193,PS
258,2020,ADFG,Sockeye,20PSD013S,6/26/2020,Grab,26,Pederson Bay,CCP,Southern,24190,PS
259,2020,ADFG,Sockeye,20PSD014S,6/29/2020,Grab,27,China Poot SHA,CCP,Southern,24192,PS
260,2020,ADFG,Sockeye,20PSD015S,6/29/2020,Grab,27,Neptune Bay Section,CCP,Southern,24191,PS
261,2020,ADFG,Sockeye,20GBT016S,7/1/2020,Systematic,27,Barabara/Tutka,CCP,Southern,24106,SGN
262,2020,ADFG,Sockeye,20GBT016S,7/1/2020,Systematic,27,Barabara/Tutka,CCP,Southern,24118,SGN
263,2020,ADFG,Sockeye,20GSL017S,7/1/2020,Systematic,27,Seldovia,CCP,Southern,24117,SGN
264,2020,ADFG,Sockeye,20GBT018S,7/1/2020,Systematic,27,Barabara/Tutka,CCP,Southern,24106,SGN
265,2020,ADFG,Sockeye,20GBT018S,7/1/2020,Systematic,27,Barabara/Tutka,CCP,Southern,24118,SGN
266,2020,ADFG,Sockeye,20PSD019S,7/1/2020,Grab,27,Neptune Bay Section,CCP,Southern,24191,PS
267,2020,ADFG,Sockeye,20PSD020S,7/1/2020,Grab,27,Neptune Bay Section,CCP,Southern,24191,PS
268,2020,ADFG,Sockeye,20PSD021S,7/6/2020,Grab,28,China Poot SHA,CCP,Southern,24192,PS
269,2020,ADFG,Sockeye,20PSD022S,7/6/2020,Grab,28,China Poot Section,CCP,Southern,24190,PS
270,2020,ADFG,Sockeye,20PSD023S,7/6/2020,Grab,28,China Poot Section,CCP,Southern,24190,PS
271,2020,ADFG,Sockeye,20GSL024S,7/8/2020,Systematic,28,Seldovia,CCP,Southern,24117,SGN
272,2020,ADFG,Sockeye,20GBT025S,7/8/2020,Systematic,28,Barabara/Tutka,CCP,Southern,24106,SGN
273,2020,ADFG,Sockeye,20GBT025S,7/8/2020,Systematic,28,Barabara/Tutka,CCP,Southern,24118,SGN
274,2020,ADFG,Sockeye,20GBT026S,7/8/2020,Grab,28,Barabara/Tutka,CCP,Southern,24106,SGN
275,2020,ADFG,Sockeye,20GBT026S,7/8/2020,Grab,28,Barabara/Tutka,CCP,Southern,24118,SGN
276,2020,ADFG,Pink,20GBT027P,7/8/2020,Grab,28,Barabara/Tutka,CCP,Southern,24106,SGN
277,2020,ADFG,Pink,20GBT027P,7/8/2020,Grab,28,Barabara/Tutka,CCP,Southern,24118,SGN
278,2020,ADFG,Pink,20GMX028P,7/8/2020,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
279,2020,ADFG,Pink,20GMX028P,7/8/2020,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
280,2020,ADFG,Pink,20GMX028P,7/8/2020,Systematic,28,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
281,2020,ADFG,Sockeye,20PSD029S,7/10/2020,Grab,28,Neptune Bay Section,CCP,Southern,24191,PS
282,2020,ADFG,Sockeye,20PSD030S,7/10/2020,Grab,28,China Poot SHA,CCP,Southern,24192,PS
283,2020,ADFG,Sockeye,20PSD031S,7/13/2020,Grab,29,China Poot SHA-N. Arm,CCP,Southern,24192,PS
284,2020,ADFG,Sockeye,20PSD032S,7/12/2020,Grab,29,Neptune Bay Section,CCP,Southern,24191,PS
285,2020,ADFG,Sockeye,20GHC033S,7/15/2020,Grab,29,Halibut Cove,CCP,Southern,24115,SGN
286,2020,ADFG,Sockeye,20GMX034S,7/15/2020,Systematic,29,Barabara/Tutka,CCP,Southern,24106,SGN
287,2020,ADFG,Sockeye,20GMX034S,7/15/2020,Systematic,29,Barabara/Tutka,CCP,Southern,24118,SGN
288,2020,ADFG,Sockeye,20GSL035S,7/15/2020,Systematic,29,Seldovia,CCP,Southern,24117,SGN
289,2020,ADFG,Sockeye,20GMX036S,7/15/2020,Grab,29,Barabara/Tutka,CCP,Southern,24106,SGN
290,2020,ADFG,Sockeye,20GMX036S,7/15/2020,Grab,29,Barabara/Tutka,CCP,Southern,24118,SGN
291,2020,ADFG,Pink,20GMX037P,7/15/2020,Grab,29,Barabara/Tutka,CCP,Southern,24106,SGN
292,2020,ADFG,Pink,20GMX037P,7/15/2020,Grab,29,Barabara/Tutka,CCP,Southern,24118,SGN
293,2020,ADFG,Pink,20GMX038P,7/15/2020,Systematic,29,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
294,2020,ADFG,Pink,20GMX038P,7/15/2020,Systematic,29,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
295,2020,ADFG,Pink,20GMX038P,7/15/2020,Systematic,29,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
296,2020,ADFG,Sockeye,20PSD039S,7/17/2020,Grab,29,China Poot SHA,CCP,Southern,24192,PS
297,2020,ADFG,Sockeye,20PSD040S,7/17/2020,Grab,29,Tutka Bay/Sadie,CCP,Southern,24106,PS
298,2020,ADFG,Sockeye,20PSD041S,7/17/2020,Grab,29,Neptune Bay Section,CCP,Southern,24171,PS
299,2020,ADFG,Pink,20PSD042P,7/17/2020,Grab,29,Tutka Bay,CCP,Southern,24106,PS
300,2020,ADFG,Pink,20PSD043P,7/17/2020,Grab,29,Sadie Cove,CCP,Southern,24106,PS
301,2020,ADFG,Pink,20PSD044P,7/17/2020,Grab,29,Neptune Bay Section,CCP,Southern,24191,PS
302,2020,ADFG,Sockeye,20PSD045S,7/20/2020,Grab,30,Neptune Bay Section,CCP,Southern,24191,PS
303,2020,ADFG,Pink,20PSD046P,7/20/2020,Grab,30,Neptune Bay Section,CCP,Southern,24191,PS
304,2020,ADFG,Sockeye,20PSD047S,7/20/2020,Grab,30,Neptune Bay Section,CCP,Southern,24191,PS
305,2020,ADFG,Pink,20PSD048P,7/20/2020,Grab,30,Neptune Bay Section,CCP,Southern,24191,PS
306,2020,ADFG,Sockeye,20PSD049S,7/20/2020,Grab,30,China Poot SHA,CCP,Southern,24192,PS
307,2020,ADFG,Pink,20GBT050P,7/22/2020,Grab,30,Barabara/Tutka,CCP,Southern,24106,SGN
308,2020,ADFG,Pink,20GBT050P,7/22/2020,Grab,30,Barabara/Tutka,CCP,Southern,24118,SGN
309,2020,ADFG,Sockeye,20GBT051S,7/22/2020,Grab,30,Barabara/Tutka,CCP,Southern,24106,SGN
310,2020,ADFG,Sockeye,20GBT051S,7/22/2020,Grab,30,Barabara/Tutka,CCP,Southern,24118,SGN
311,2020,ADFG,Sockeye,20GHC052S,7/22/2020,Grab,30,Halibut Cove,CCP,Southern,24115,SGN
312,2020,ADFG,Pink,20GMX053P,7/22/2020,Systematic,30,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
313,2020,ADFG,Pink,20GMX053P,7/22/2020,Systematic,30,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
314,2020,ADFG,Pink,20GMX053P,7/22/2020,Systematic,30,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
315,2020,ADFG,Sockeye,20GBT054S,7/22/2020,Systematic,30,Barabara/Tutka,CCP,Southern,24106,SGN
316,2020,ADFG,Sockeye,20GBT054S,7/22/2020,Systematic,30,Barabara/Tutka,CCP,Southern,24118,SGN
317,2020,ADFG,Pink,20GMX055P,7/22/2020,Grab,30,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
318,2020,ADFG,Pink,20GMX055P,7/22/2020,Grab,30,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
319,2020,ADFG,Pink,20GMX055P,7/22/2020,Grab,30,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
320,2020,ADFG,Sockeye,20GSL056S,7/22/2020,Grab,30,Seldovia,CCP,Southern,24117,SGN
321,2020,ADFG,Pink,20PSD057P,7/24/2020,Grab,30,Tutka Bay Section,CCP,Southern,24106,PS
322,2020,ADFG,Pink,20PSD058P,7/24/2020,Grab,30,Tutka Bay Section,CCP,Southern,24106,PS
323,2020,ADFG,Sockeye,20GHC059S,7/25/2020,Grab,30,Halibut Cove,CCP,Southern,24115,SGN
324,2020,ADFG,Pink,20PSD060P,7/27/2020,Grab,31,Tutka Bay SHA,CCP,Southern,24107,PS
325,2020,ADFG,Pink,20GMX061P,7/29/2020,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24106,SGN
326,2020,ADFG,Pink,20GMX061P,7/29/2020,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24117,SGN
327,2020,ADFG,Pink,20GMX061P,7/29/2020,Systematic,31,Seldovia/Barabara/Tutka,CCP,Southern,24118,SGN
328,2020,ADFG,Sockeye,20GSL062S,7/29/2020,Grab,31,Seldovia,CCP,Southern,24117,SGN
329,2020,ADFG,Sockeye,20GBT063S,7/29/2020,Grab,31,Kasitsna,CCP,Southern,24107,SGN
330,2020,ADFG,Sockeye,20GBT063S,7/29/2020,Grab,31,Kasitsna,CCP,Southern,24118,SGN
331,2020,ADFG,Sockeye,20GHC064S,7/29/2020,Grab,31,Halibut Cove,CCP,Southern,24115,SGN
332,2020,ADFG,Pink,20GBT065P,7/29/2020,Grab,31,Kasitsna,CCP,Southern,24106,SGN
333,2020,ADFG,Pink,20GBT065P,7/29/2020,Grab,31,Kasitsna,CCP,Southern,24118,SGN
334,2020,ADFG,Pink,20PSD066P,7/31/2020,Grab,31,Tutka Bay SHA,CCP,Southern,24107,PS
335,2020,ADFG,Pink,20PSD067P,7/31/2020,Grab,31,Tutka Bay SHA,CCP,Southern,24107,PS
336,2020,ADFG,Pink,20PSD069P,8/3/2020,Grab,32,Tutka Bay - Otter Cove,CCP,Southern,24106,PS
337,2020,ADFG,Pink,20PSD072P,8/7/2020,Grab,32,Tutka Bay SHA,CCP,Southern,24107,PS
338,2020,ADFG,Pink,20PSD073P,8/7/2020,Grab,32,Sadie Cove - Quarry Pt,CCP,Southern,24106,PS
339,2020,ADFG,Pink,20PSD074P,8/10/2020,Grab,33,Tutka Bay SHA,CCP,Southern,24107,PS
340,2020,ADFG,Pink,20PSD075P,8/14/2020,Grab,33,Tutka Bay SHA,CCP,Southern,24107,PS
341,2020,ADFG,Pink,20PSD076P,8/17/2020,Grab,34,Port Graham,CCP,Southern,24120,PS
342,2020,ADFG,Pink,20PSD077P,8/17/2020,Grab,34,Port Graham,CCP,Southern,24120,PS
343,2019,ADFG,Sockeye,19GSL001S,6/5/2019,CCP,23,Seldovia,CCP,Southern,24117,SGN
344,2019,ADFG,Sockeye,19GBT002S,6/5/2019,CCP,23,Kasitsna,CCP,Southern,24106,SGN
345,2019,ADFG,Sockeye,19GBT002S,6/5/2019,CCP,23,Kasitsna,CCP,Southern,24118,SGN
346,2019,ADFG,Sockeye,19GBT003S,6/12/2019,CCP,24,Kasitsna,CCP,Southern,24106,SGN
347,2019,ADFG,Sockeye,19GBT003S,6/12/2019,CCP,24,Kasitsna,CCP,Southern,24118,SGN
348,2019,ADFG,Sockeye,19GSL004S,6/12/2019,CCP,24,Seldovia,CCP,Southern,24117,SGN
349,2019,ADFG,Sockeye,19GSL005S,6/19/2019,CCP,25,Seldovia,CCP,Southern,24117,SGN
350,2019,ADFG,Sockeye,19GBT006S,6/19/2019,CCP,25,Kasitsna,CCP,Southern,24106,SGN
351,2019,ADFG,Sockeye,19GBT006S,6/19/2019,CCP,25,Kasitsna,CCP,Southern,24118,SGN
352,2019,ADFG,Sockeye,19GHC007S,6/19/2019,CCP,25,Halibut Cove,CCP,Southern,24115,SGN
353,2019,ADFG,Sockeye,19PSD008S,6/21/2019,CCP,25,Anisom Point,CCP,Southern,24191,PS
354,2019,ADFG,Sockeye,19PSD009S,6/21/2019,CCP,25,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
355,2019,ADFG,Sockeye,19PSD010S,6/21/2019,CCP,25,China Poot (inner),CCP,Southern,24192,PS
356,2019,ADFG,Sockeye,19GHC011S,6/26/2019,CCP,26,Halibut Cove,CCP,Southern,24115,SGN
357,2019,ADFG,Sockeye,19GSL012S,6/26/2019,CCP,26,Seldovia,CCP,Southern,24117,SGN
358,2019,ADFG,Sockeye,19GBT013S,6/26/2019,CCP,26,Kasitsna,CCP,Southern,24106,SGN
359,2019,ADFG,Sockeye,19GBT013S,6/26/2019,CCP,26,Kasitsna,CCP,Southern,24118,SGN
360,2019,ADFG,Sockeye,19PSD014S,6/28/2019,CCP,26,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
361,2019,ADFG,Sockeye,19PSD015S,6/28/2019,CCP,26,Neptune Cove (west),CCP,Southern,24193,PS
362,2019,ADFG,Sockeye,19PSD016S,6/28/2019,CCP,26,Anisom Point (north),CCP,Southern,24191,PS
363,2019,ADFG,Sockeye,19PSD017S,6/28/2019,CCP,26,Anisom Point (north),CCP,Southern,24191,PS
364,2019,ADFG,Sockeye,19PSD018S,7/1/2019,CCP,27,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
365,2019,ADFG,Sockeye,19PSD019S,7/1/2019,CCP,27,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
366,2019,ADFG,Sockeye,19PSD020S,7/1/2019,CCP,27,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
367,2019,ADFG,Sockeye,19PSD021S,7/1/2019,CCP,27,Hay Stack,CCP,Southern,24193,PS
368,2019,ADFG,Sockeye,19GHC022S,7/3/2019,CCP,27,Halibut Cove,CCP,Southern,24115,SGN
369,2019,ADFG,Sockeye,19GSL023S,7/3/2019,CCP,27,Seldovia,CCP,Southern,24117,SGN
370,2019,ADFG,Sockeye,19GBT024S,7/3/2019,CCP,27,Kasitsna,CCP,Southern,24106,SGN
371,2019,ADFG,Sockeye,19GBT024S,7/3/2019,CCP,27,Kasitsna,CCP,Southern,24118,SGN
372,2019,ADFG,Sockeye,19PSD025S,7/5/2019,CCP,27,Anisom Point (north),CCP,Southern,24191,PS
373,2019,ADFG,Pink,19PSD026P,7/5/2019,CCP,27,Anisom Point (north),CCP,Southern,24191,PS
374,2019,ADFG,Sockeye,19PSD027S,7/5/2019,CCP,27,Hay Stack,CCP,Southern,24193,PS
375,2019,ADFG,Sockeye,19GHC028S,7/6/2019,CCP,27,Halibut Cove,CCP,Southern,24115,SGN
376,2019,ADFG,Sockeye,19PSD029S,7/8/2019,CCP,28,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
377,2019,ADFG,Pink,19PSD030P,7/8/2019,CCP,28,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
378,2019,ADFG,Sockeye,19PSD031S,7/8/2019,CCP,28,Peterson Bay (Coastal),CCP,Southern,24190,PS
379,2019,ADFG,Pink,19PSD032P,7/8/2019,CCP,28,Peterson Bay (middle),CCP,Southern,24190,PS
380,2019,ADFG,Sockeye,19PSD033S,7/8/2019,CCP,28,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
381,2019,ADFG,Pink,19PSD034P,7/8/2019,CCP,28,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
382,2019,ADFG,Sockeye,19GHC035S,7/10/2019,CCP,28,Halibut Cove,CCP,Southern,24115,SGN
383,2019,ADFG,Sockeye,19GHC036S,7/10/2019,CCP,28,Halibut Cove,CCP,Southern,24115,SGN
384,2019,ADFG,Sockeye,19GBT037S,7/10/2019,CCP,28,Kasitsna,CCP,Southern,24106,SGN
385,2019,ADFG,Sockeye,19GBT037S,7/10/2019,CCP,28,Kasitsna,CCP,Southern,24118,SGN
386,2019,ADFG,Sockeye,19GSL038S,7/10/2019,CCP,28,Seldovia,CCP,Southern,24117,SGN
387,2019,ADFG,Sockeye,19PSD039S,7/11/2019,HCR,28,China Poot (inner),HCR,Southern,24192,PS
388,2019,ADFG,Sockeye,19PSD040S,7/12/2019,CCP,28,Hay Stack,CCP,Southern,24193,PS
389,2019,ADFG,Pink,19PSD041P,7/12/2019,CCP,28,Hay Stack,CCP,Southern,24193,PS
390,2019,ADFG,Sockeye,19PSD042S,7/12/2019,CCP,28,Hay Stack,CCP,Southern,24193,PS
391,2019,ADFG,Pink,19PSD043P,7/12/2019,CCP,28,Hay Stack,CCP,Southern,24193,PS
392,2019,ADFG,Sockeye,19PSD044S,7/12/2019,CCP,28,Anisom Point (north),CCP,Southern,24191,PS
393,2019,ADFG,Pink,19PSD045P,7/12/2019,CCP,28,Anisom Point (north),CCP,Southern,24191,PS
394,2019,ADFG,Sockeye,19PSD046S,7/12/2019,CCP,28,Anisom Point (north),CCP,Southern,24191,PS
395,2019,ADFG,Sockeye,19PSD047S,7/15/2019,CCP,29,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
396,2019,ADFG,Pink,19PSD048P,7/15/2019,CCP,29,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
397,2019,ADFG,Sockeye,19PSD049S,7/15/2019,CCP,29,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
398,2019,ADFG,Pink,19PSD050P,7/15/2019,CCP,29,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
399,2019,ADFG,Sockeye,19PSD051S,7/15/2019,CCP,29,Hay Stack,CCP,Southern,24193,PS
400,2019,ADFG,Pink,19PSD052P,7/15/2019,CCP,29,Hay Stack,CCP,Southern,24193,PS
401,2019,ADFG,Sockeye,19GHC053S,7/17/2019,CCP,29,Halibut Cove,CCP,Southern,24115,SGN
402,2019,ADFG,Sockeye,19GSL054S,7/17/2019,CCP,29,Seldovia,CCP,Southern,24117,SGN
403,2019,ADFG,Sockeye,19GBT055S,7/17/2019,CCP,29,Kasitsna,CCP,Southern,24106,SGN
404,2019,ADFG,Sockeye,19GBT055S,7/17/2019,CCP,29,Kasitsna,CCP,Southern,24118,SGN
405,2019,ADFG,Sockeye,19GHC056S,7/17/2019,CCP,29,Halibut Cove,CCP,Southern,24115,SGN
406,2019,ADFG,Pink,19PSD057P,7/19/2019,CCP,29,Herring Islands,CCP,Southern,24106,PS
407,2019,ADFG,Sockeye,19PSD058S,7/19/2019,CCP,29,Otter Cove,CCP,Southern,24106,PS
408,2019,ADFG,Pink,19PSD059P,7/19/2019,CCP,29,Otter Cove,CCP,Southern,24106,PS
409,2019,ADFG,Sockeye,19PSD060S,7/19/2019,CCP,29,Hay Stack,CCP,Southern,24193,PS
410,2019,ADFG,Pink,19PSD061P,7/19/2019,CCP,29,Hay Stack,CCP,Southern,24193,PS
411,2019,ADFG,Sockeye,19PSD062S,7/19/2019,CCP,29,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
412,2019,ADFG,Sockeye,19PSD063S,7/22/2019,CCP,30,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
413,2019,ADFG,Sockeye,19PSD064S,7/22/2019,CCP,30,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
414,2019,ADFG,Sockeye,19PSD065S,7/22/2019,CCP,30,Hay Stack,CCP,Southern,24193,PS
415,2019,ADFG,Pink,19PSD066P,7/22/2019,CCP,30,Hay Stack,CCP,Southern,24193,PS
416,2019,ADFG,Sockeye,19PSD067S,7/22/2019,CCP,30,Otter Cove,CCP,Southern,24106,PS
417,2019,ADFG,Pink,19PSD068P,7/22/2019,CCP,30,Otter Cove,CCP,Southern,24106,PS
418,2019,ADFG,Sockeye,19GHC069S,7/24/2019,CCP,30,Halibut Cove,CCP,Southern,24115,SGN
419,2019,ADFG,Sockeye,19GSL070S,7/24/2019,CCP,30,Seldovia,CCP,Southern,24117,SGN
420,2019,ADFG,Sockeye,19GBT071S,7/24/2019,CCP,30,Kasitsna,CCP,Southern,24106,SGN
421,2019,ADFG,Sockeye,19GBT071S,7/24/2019,CCP,30,Kasitsna,CCP,Southern,24118,SGN
423,2019,ADFG,Sockeye,19PSD073S,7/26/2019,CCP,30,Hay Stack,CCP,Southern,24193,PS
424,2019,ADFG,Pink,19PSD074P,7/26/2019,CCP,30,Hay Stack,CCP,Southern,24193,PS
425,2019,ADFG,Sockeye,19PSD075S,7/26/2019,CCP,30,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
426,2019,ADFG,Pink,19PSD076P,7/26/2019,CCP,30,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
427,2019,ADFG,Sockeye,19PSD077S,7/26/2019,CCP,30,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
428,2019,ADFG,Sockeye,19PSD078S,7/26/2019,CCP,30,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
429,2019,ADFG,Sockeye,19PSD079S,7/29/2019,CCP,31,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
430,2019,ADFG,Sockeye,19PSD080S,7/29/2019,CCP,31,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
431,2019,ADFG,Sockeye,19PSD081S,7/29/2019,CCP,31,Peterson Bay (west) AKA Eagle Beach,CCP,Southern,24190,PS
432,2019,ADFG,Sockeye,19PSD082S,7/29/2019,CCP,31,Hay Stack,CCP,Southern,24193,PS
433,2019,ADFG,Sockeye,19GHC083S,7/31/2019,CCP,31,Halibut Cove,CCP,Southern,24115,SGN
434,2019,ADFG,Sockeye,19GSL084S,7/31/2019,CCP,31,Seldovia,CCP,Southern,24117,SGN
435,2019,ADFG,Sockeye,19GBT085S,7/31/2019,CCP,31,Kasitsna,CCP,Southern,24106,SGN
436,2019,ADFG,Sockeye,19GBT085S,7/31/2019,CCP,31,Kasitsna,CCP,Southern,24118,SGN
437,2019,ADFG,Pink,19GSD086P,7/31/2019,CCP,31,Southern District,CCP,Southern,241,SGN
438,2019,ADFG,Sockeye,19PSD088S,8/2/2019,CCP,31,Otter Cove,CCP,Southern,24106,PS
439,2019,ADFG,Pink,19PSD089P,8/2/2019,CCP,31,Otter Cove,CCP,Southern,24106,PS
440,2019,ADFG,Pink,19HMS090P,8/5/2019,ESC,32,Port Graham River,ESC,Southern,24120,Hand
441,2019,ADFG,Sockeye,19PSD091S,8/5/2019,CCP,32,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
442,2019,ADFG,Pink,19PSD092P,8/5/2019,CCP,32,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
443,2019,ADFG,Sockeye,19PSD093S,8/5/2019,CCP,32,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
444,2019,ADFG,Pink,19PSD094P,8/5/2019,CCP,32,Halibut Cove (Peterson Point),CCP,Southern,24115,PS
445,2019,ADFG,Sockeye,19GHC095S,8/7/2019,CCP,32,Halibut Cove,CCP,Southern,24115,SGN
446,2019,ADFG,Sockeye,19GBT096S,8/7/2019,CCP,32,Kasitsna,CCP,Southern,24106,SGN
