HomerSampleID,Year,Agency,FisheryName,Species,Source,StatWeek,StatArea,SubDistrict,AStreamCode,Stock,Harvest,SampleDate,Gear,SurveySite,Rcvd,Preps,NotMarked,Marked, LCI,PWS,KOD,Other,BRADLEYPONDS15,ENGLISHBAY12SMOLT,ENGLISHBAY13,ENGLISHBAY14,HAZEL13,HAZEL14,HAZEL16,HAZEL17,HAZEL18,HAZEL19,KIRSCHNER18,LEISURE18,LEISURE19,PENINSULA11SOCKEYE,PENINSULA12SOCKEYE,PENINSULA13SOCKEYE,PENINSULA14SOCKEYE,PENINSULA16SOCKEYE,PENINSULA17SOCKEYE,TRAILAKES14B,TRAILLAKES13A,TRAILLAKES14A,TRAILLAKES14B,TRAILLAKES15A,TRAILLAKES15B,TRAILLAKES16A,TRAILLAKES16B,TRAILLAKES17A,TRAILLAKES17B,TRAILLAKES18A,TRAILLAKES19B,TUTKA13,TUTKA14,TUTKA15,TUTKA16,TUTKA17,TUTKA18,TUTKA19,MBH13A,MBH13B,MBH13C,MBH13D,MBH13E,MBH14A,MBH14B,MBH14C,MBH14D,MBH14E,MBH15A,MBH15C,MBH15D,MBH15E,MBH16A,MBH16B,MBH16C,MBH16D,MBH16E,MBH17A,MBH17B,MBH17C,MBH17D,MBH17E,MBH18A,MBH18B,MBH18C,MBH18E,MBH19A,MBH19C,MBH19E,KITOI14,KITOI15,KITOI16,KODIAK13,KODIAK13A,KODIAK14,KODIAK14A,KODIAK15,KODIAK15A,KODIAK17,KODIAK17A,KODIAK18,KODIAK18B,KODIAK19,KODIAK19A,HIDDENLAKE17,HIDDENLAKE18
21GMX008S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,6/21/2021,SET GILLNET,HOMER,NA,96,85,11,6,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
21GMX009S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/23/2021,SET GILLNET,HOMER,NA,96,84,12,10,2,0,0,,,,,,,,1,,,,,,,,,,,,,,,,,,4,1,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX010S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,6/23/2021,SET GILLNET,HOMER,NA,90,81,9,6,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX013S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/26/2021,SET GILLNET,HOMER,NA,96,77,19,15,3,1,0,,,,,,,1,,,,,,,,,,,,,,,,,,,3,5,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
21GMX015S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,27,24118,Barabara Creek,NA,NA,TRADITIONAL,6/30/2021,SET GILLNET,HOMER,NA,96,88,8,7,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
21GMX016S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,27,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/30/2021,SET GILLNET,HOMER,NA,96,84,12,11,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,9,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX017S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,27,2410618,"Tutka Bay, Barabara Creek",NA,NA,TRADITIONAL,6/30/2021,SET GILLNET,HOMER,NA,74,63,11,11,0,0,0,,,,,,,,,,,,,,,,,,3,,,,,,,,1,4,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX021S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,27,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/3/2021,SET GILLNET,HOMER,NA,96,77,19,15,3,1,0,,,,,,,2,,,,,,,,,,,5,,,,,,,,2,1,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
21GMX024S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,28,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/7/2021,SET GILLNET,HOMER,NA,33,25,8,7,0,1,0,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
21GMX025S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,28,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/7/2021,SET GILLNET,HOMER,NA,42,41,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX026S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,28,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/7/2021,SET GILLNET,HOMER,NA,96,74,22,20,2,0,0,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,4,14,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX033S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,28,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/10/2021,SET GILLNET,HOMER,NA,96,76,20,18,2,0,0,,,,,,,3,,,,,,,,,,,5,1,,,,,,,,1,,,,,,,,1,7,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX038S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,29,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/14/2021,SET GILLNET,HOMER,NA,96,85,11,11,0,0,0,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX040S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,29,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/14/2021,SET GILLNET,HOMER,NA,39,30,9,4,3,2,0,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,
21GMX045S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,29,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/17/2021,SET GILLNET,HOMER,NA,96,85,11,5,6,0,0,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,2,,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
21GMX050S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,30,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/22/2021,SET GILLNET,HOMER,NA,95,90,5,5,0,0,0,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX059S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,30,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/24/2021,SET GILLNET,HOMER,NA,96,91,5,3,2,0,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21GMX066S,2021,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,31,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,7/28/2021,SET GILLNET,HOMER,NA,96,88,8,8,0,0,0,,,,,,,2,,,,,,,,,,,5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD011S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,26,24190,China Poot,NA,NA,TRADITIONAL,6/25/2021,PURSE SEINE,HOMER,NA,57,22,35,35,0,0,0,,,,,,,2,,,,,,,,,,,16,16,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD012S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,26,24190,China Poot,NA,NA,TRADITIONAL,6/25/2021,PURSE SEINE,HOMER,NA,42,16,26,26,0,0,0,,,,,,,2,1,,,,,,,,,,10,12,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD014S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,27,24190,China Poot,NA,NA,TRADITIONAL,6/28/2021,PURSE SEINE,HOMER,NA,56,28,28,28,0,0,0,,,,,,,4,1,,,,,,,,,,16,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD018S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,27,24192,China Poot SHA,NA,NA,TRADITIONAL,7/2/2021,PURSE SEINE,HOMER,NA,27,10,17,17,0,0,0,,,,,,,1,1,,,,,,,,,,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD019S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,27,24192,China Poot SHA,NA,NA,TRADITIONAL,7/2/2021,PURSE SEINE,HOMER,NA,72,14,58,58,0,0,0,,,,,,,3,1,,,,,,,,,,35,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD020S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,27,24106,Tutka Bay,NA,NA,TRADITIONAL,7/2/2021,PURSE SEINE,HOMER,NA,96,10,86,85,0,1,0,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,10,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
21PSD028S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,28,24193,Hazel Lake SHA,NA,NA,TRADITIONAL,7/9/2021,PURSE SEINE,HOMER,NA,38,8,30,30,0,0,0,,,,,,,17,4,,,,,,,,,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD029S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,28,24193,Hazel Lake SHA,NA,NA,TRADITIONAL,7/9/2021,PURSE SEINE,HOMER,NA,55,16,39,39,0,0,0,,,,,,,19,4,,,,,,,,,,10,2,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD030S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,28,24192,China Poot SHA,NA,NA,TRADITIONAL,7/9/2021,PURSE SEINE,HOMER,NA,96,0,96,96,0,0,0,,,,,,,,1,,,,,,,,,,71,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD031S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,28,24192,China Poot SHA,NA,NA,TRADITIONAL,7/9/2021,PURSE SEINE,HOMER,NA,50,14,36,36,0,0,0,,,,,,,28,2,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD032S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,28,24192,China Poot SHA,NA,NA,TRADITIONAL,7/9/2021,PURSE SEINE,HOMER,NA,57,19,38,38,0,0,0,,,,,,,26,9,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD035S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,29,24191,Neptune Bay,NA,NA,TRADITIONAL,7/12/2021,PURSE SEINE,HOMER,NA,33,5,28,28,0,0,0,,,,,,,16,3,,,,,,,,,,4,3,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD036S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,29,24192,China Poot SHA,NA,NA,TRADITIONAL,7/12/2021,PURSE SEINE,HOMER,NA,96,3,93,93,0,0,0,,,,,,,5,1,,,,,,,,,,61,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD037S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,29,24191,Neptune Bay,NA,NA,TRADITIONAL,7/12/2021,PURSE SEINE,HOMER,NA,58,15,43,43,0,0,0,,,,,,,16,5,,,,,,,,,,15,5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD042S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,29,24193,Hazel Lake SHA,NA,NA,TRADITIONAL,7/16/2021,PURSE SEINE,HOMER,NA,60,14,46,46,0,0,0,,,,,,,28,6,,,,,,,,,,6,1,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD043S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,29,24106,Tutka Bay,NA,NA,TRADITIONAL,7/16/2021,PURSE SEINE,HOMER,NA,49,10,39,39,0,0,0,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,6,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD047S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24192,China Poot SHA,NA,NA,TRADITIONAL,7/19/2021,PURSE SEINE,HOMER,NA,96,6,90,90,0,0,0,,,,,,,9,1,,,,,,,,,1,66,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD048S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24106,Tutka Bay,NA,NA,TRADITIONAL,7/19/2021,PURSE SEINE,HOMER,NA,32,10,22,22,0,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD052S,2021,ADFG,Southern (Lower Cook Inlet) Cost Recovery,SOCKEYE,COST RECOVERY,30,24107,Tutka Bay SHA,NA,NA,PNP FISH,7/22/2021,PURSE SEINE,HOMER,NA,96,0,96,96,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD054S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24106,Tutka Bay,NA,NA,TRADITIONAL,7/23/2021,PURSE SEINE,HOMER,NA,43,41,2,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD056S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24106,Tutka Bay,NA,NA,TRADITIONAL,7/23/2021,PURSE SEINE,HOMER,NA,41,29,12,8,1,3,0,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,
21PSD058S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,30,24106,Tutka Bay,NA,NA,TRADITIONAL,7/23/2021,PURSE SEINE,HOMER,NA,24,16,8,8,0,0,0,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD061S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24191,Neptune Bay,NA,NA,TRADITIONAL,7/26/2021,PURSE SEINE,HOMER,NA,33,21,12,12,0,0,0,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD063S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24106,Tutka Bay,NA,NA,TRADITIONAL,7/26/2021,PURSE SEINE,HOMER,NA,7,4,3,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD068S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24115,Halibut Cove,NA,NA,TRADITIONAL,7/30/2021,PURSE SEINE,HOMER,NA,27,21,6,6,0,0,0,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD070S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24191,Neptune Bay,NA,NA,TRADITIONAL,7/30/2021,PURSE SEINE,HOMER,NA,61,53,8,8,0,0,0,,,,,,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD072S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,31,24106,Tutka Bay,NA,NA,TRADITIONAL,7/30/2021,PURSE SEINE,HOMER,NA,15,13,2,2,0,0,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD074S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,32,24191,Neptune Bay,NA,NA,TRADITIONAL,8/2/2021,PURSE SEINE,HOMER,NA,45,41,4,4,0,0,0,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD076S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,32,24115,Halibut Cove,NA,NA,TRADITIONAL,8/4/2021,PURSE SEINE,HOMER,NA,38,35,3,3,0,0,0,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD078S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,32,24191,Neptune Bay,NA,NA,TRADITIONAL,8/4/2021,PURSE SEINE,HOMER,NA,17,14,3,3,0,0,0,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21PSD080S,2021,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,32,24115,Halibut Cove,NA,NA,TRADITIONAL,8/6/2021,PURSE SEINE,HOMER,NA,19,13,6,6,0,0,0,,,,,,,1,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22GMX001S,2022,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,23,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/4/2022,SET GILLNET,HOMER,96,95,67,28,27,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
22GMX003S,2022,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,24,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/11/2022,SET GILLNET,HOMER,96,96,85,11,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22GMX002S,2022,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,24,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/8/2022,SET GILLNET,HOMER,96,96,69,27,25,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
22GMX004S,2022,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,25,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/15/2022,SET GILLNET,HOMER,96,96,92,4,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22GMX006S,2022,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/22/2022,SET GILLNET,HOMER,96,96,87,9,4,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,4,,,,1,,,,,,,,,,,,,,,,,,,,,,
22GMX011S,2022,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/25/2022,SET GILLNET,HOMER,96,94,74,20,17,3,0,0,,,,,,,,,,,,,,,,,,1,7,,,,,,,,,2,,1,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,
22GMX005S,2022,ADFG,Southern (Lower Cook Inlet) Set Gillnet,SOCKEYE,COMMERCIAL COM PROP,26,241061718,"Tutka Bay, Seldovia Bay, Barabara Creek",NA,NA,TRADITIONAL,6/18/2024,SET GILLNET,HOMER,96,94,87,7,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22PSD009S,2022,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,26,24190,China Poot,NA,NA,TRADITIONAL,6/24/2022,PURSE SEINE,HOMER,47,47,5,42,42,0,0,0,,,,,,,2,9,,,,4,,,,,,1,24,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22PSD010S,2022,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,26,24191,Neptune Bay,NA,NA,TRADITIONAL,6/24/2022,PURSE SEINE,HOMER,34,34,25,9,9,0,0,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22PSD008S,2022,ADFG,Southern (Lower Cook Inlet) Purse Seine,SOCKEYE,COMMERCIAL COM PROP,26,24191,Neptune Bay,NA,NA,TRADITIONAL,6/22/2022,PURSE SEINE,HOMER,50,50,18,32,32,0,0,0,,,,,,,2,16,,,,1,,,,,,,6,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
